Best_Barcode	Score
RB02	100
RB02	87.8151
RB01	100
RB01	100
RB02	85.6777
RB02	100
unclassified	45.042
RB03	85.654
RB02	100
RB03	100
RB01	100
RB03	95.7627
RB01	100
RB03	100
RB02	58.8235
RB03	57.9747
RB03	100
RB01	50.9322
RB02	100
unclassified	49.8319
RB02	100
unclassified	36.5401
RB02	74.7656
RB01	100
RB01	100
unclassified	38.5654
RB02	71.0924
RB01	100
RB02	73.3163
RB02	100
RB01	100
RB01	100
RB02	64.7899
RB03	100
RB02	100
RB02	100
RB02	100
RB02	100
RB01	100
RB02	78.0904
RB01	81.5567
RB03	100
RB02	59.4203
RB01	83.2487
RB02	94.8849
RB01	100
RB01	100
RB01	100
RB03	100
RB01	100
RB03	100
RB02	100
unclassified	46.1083
RB03	100
RB02	66.0504
RB03	100
RB01	100
RB01	82.7119
RB02	100
RB03	72.9958
unclassified	38.4746
RB03	85.7627
RB01	68.9831
RB03	75.7806
unclassified	39.0717
unclassified	39.4247
RB01	100
RB01	87.2881
RB03	90.7173
RB01	100
RB01	90.678
RB03	95.7627
RB01	100
RB02	100
RB02	100
RB03	100
RB02	100
unclassified	45.7384
RB01	66.2712
RB01	83.2487
RB01	100
RB01	75.5499
RB02	100
unclassified	39.4247
RB03	100
RB02	100
unclassified	34.1794
RB01	100
RB01	100
RB01	83.5025
RB01	100
unclassified	47.6271
RB02	100
RB01	91.5254
RB03	89.1139
RB01	100
RB03	100
RB03	100
RB02	91.7306
unclassified	39.4247
unclassified	39.4247
RB01	95.7627
RB01	100
RB01	94.9153
RB03	78.4746
RB02	100
unclassified	38.4746
RB02	100
RB03	85.7627
unclassified	39.0717
RB02	100
RB02	100
RB02	100
RB02	69.9915
RB01	64.6362
RB01	64.4068
RB02	100
unclassified	40.7595
RB03	100
RB03	72.1186
RB01	100
unclassified	35.7806
RB01	95.8545
RB03	100
RB02	59.9318
RB01	100
RB03	100
RB01	100
unclassified	30.9645
RB01	100
RB03	100
RB03	76.3713
RB01	100
unclassified	39.4247
RB03	100
RB03	66.4407
RB03	100
RB02	100
RB01	87.2881
RB02	100
unclassified	38.4746
RB01	100
RB01	85.5932
RB03	100
RB02	84.8252
RB03	100
RB01	100
RB02	83.5465
unclassified	37.2269
RB02	95.7983
RB02	100
RB03	100
unclassified	37.4684
RB03	95.7627
RB03	100
unclassified	46.2447
RB01	100
RB03	90.7173
unclassified	38.4746
RB01	100
RB01	79.6108
RB01	100
unclassified	39.4247
RB03	94.9153
RB01	100
unclassified	35.6303
RB02	100
RB02	100
RB01	85.5932
RB01	100
RB02	84.0336
RB02	100
RB01	74.5763
RB01	94.9153
RB03	100
unclassified	38.4746
RB02	100
RB02	78.2353
RB01	65.2284
RB02	100
RB03	52.2881
RB03	100
RB01	83.6717
RB01	100
RB02	100
unclassified	39.0717
RB03	100
RB01	100
RB01	100
RB03	73.9241
RB01	65.678
RB02	100
RB03	100
unclassified	38.4746
RB01	100
RB02	95.9079
RB02	90.7928
RB03	79.2405
RB03	87.2881
RB03	100
RB03	100
RB02	100
unclassified	49.5359
RB02	100
RB03	100
RB01	100
unclassified	38.4746
RB01	100
RB01	100
RB03	100
RB03	100
unclassified	41.4346
RB03	100
RB02	60
RB03	100
RB01	100
unclassified	40.7595
RB02	95.9079
RB02	100
unclassified	40.1695
RB03	75
RB03	100
RB02	100
unclassified	39.322
RB03	100
unclassified	39.4247
unclassified	38.4746
RB01	79.78
RB03	100
RB01	100
RB02	100
RB02	100
RB01	100
RB03	91.8143
unclassified	38.4746
RB01	74.2373
RB01	100
RB02	100
RB02	66.6387
RB03	100
unclassified	43.7975
RB03	94.9367
RB01	50.9322
RB03	53.9831
unclassified	46.8354
RB03	68.1857
unclassified	39.4247
RB01	100
RB03	94.9367
RB01	53.8983
RB02	91.5966
RB01	79.6108
RB01	100
RB02	85.8824
RB02	100
RB02	83.2773
unclassified	44.247
RB02	100
RB02	100
RB02	83.2773
RB03	100
RB01	54.4068
RB02	79.8319
RB03	100
RB02	91.5966
RB01	100
RB02	100
RB02	100
RB03	100
RB03	100
RB03	100
RB02	100
RB01	100
RB01	100
unclassified	43.6287
RB02	100
RB01	100
RB03	91.5254
unclassified	37.6481
RB02	85.6777
RB01	85.6176
RB02	100
RB03	87.6793
RB03	66.4135
RB01	100
RB03	100
unclassified	36.6949
RB03	94.9153
RB01	57.1066
RB02	100
RB02	72.3529
RB03	100
RB02	100
RB01	100
RB02	90.7563
RB01	100
RB03	100
RB01	91.8782
RB03	95.7627
RB03	100
RB03	58.3966
unclassified	39.6639
RB03	90.8475
RB01	90.8475
RB02	85.7983
unclassified	47.479
RB01	100
RB01	100
RB02	100
RB02	100
RB01	100
RB02	100
RB01	100
RB02	100
RB01	100
RB02	100
RB01	100
unclassified	40.7595
RB03	100
unclassified	37.2034
RB03	91.8143
RB02	87.468
RB01	95.7627
RB03	100
RB01	100
RB02	79.0756
RB02	100
RB01	100
RB02	100
RB03	62.3729
RB02	73.1458
RB01	100
RB03	100
RB02	60.7563
RB02	90.7563
RB01	93.2318
RB02	60
RB02	87.6385
RB01	100
RB02	100
unclassified	36.9712
RB01	77.9661
RB02	100
RB02	100
RB03	100
unclassified	40.7595
RB03	100
RB01	85.7627
RB03	83.2203
RB02	100
RB02	80.6723
RB02	95.7983
RB02	83.5465
RB02	87.6385
unclassified	38.4746
RB03	90.7173
RB01	100
RB03	100
RB01	100
unclassified	41.7936
RB03	100
RB03	100
RB03	100
unclassified	37.4684
unclassified	40.7595
RB01	100
RB01	100
unclassified	41.5126
RB02	100
RB01	100
RB02	75.1066
RB02	100
RB01	94.9153
RB03	100
RB01	100
RB01	100
RB02	100
RB01	83.2487
RB03	57.6371
RB03	52.9958
unclassified	36.0406
RB01	58.7986
RB02	100
RB03	85.654
RB01	100
RB01	100
RB01	85.5932
RB03	100
RB03	100
RB02	100
RB02	100
RB01	100
RB02	100
RB02	100
RB01	73.3898
unclassified	43.5593
RB02	100
RB03	73.9241
RB01	95.7627
RB02	91.6454
RB03	82.616
RB01	85.5932
RB03	100
RB03	94.9367
RB02	90.7076
RB03	85.678
RB01	100
RB03	100
RB02	100
RB02	90.7928
RB02	91.5966
unclassified	38.9076
RB01	90.678
unclassified	38.4746
RB03	100
RB03	95.7627
RB01	100
RB03	76.4557
RB03	91.8143
RB03	83.2203
RB03	70.678
RB03	100
RB03	100
RB03	100
RB03	94.9153
RB02	68.6275
RB03	100
RB01	100
RB01	83.6717
RB03	100
RB03	100
RB02	100
RB01	94.9239
RB02	100
RB02	100
RB03	90.8475
unclassified	39.4247
RB01	95.8545
RB01	100
RB03	100
RB01	100
unclassified	40.7595
RB01	100
RB01	100
RB01	74.5763
RB01	100
RB03	50.339
unclassified	36.8866
unclassified	44.557
RB02	100
unclassified	38.4746
RB02	100
RB03	100
unclassified	44.8393
RB03	70.6329
RB02	100
RB02	100
RB03	100
RB02	100
RB01	68.7817
RB03	100
RB03	100
unclassified	33.3333
unclassified	41.8644
unclassified	39.4247
RB01	100
RB02	100
RB02	75.1066
RB01	71.4044
unclassified	40.7595
unclassified	46.6949
RB02	95.9079
unclassified	39.4247
RB01	74.7039
RB01	95.7627
RB03	87.2881
RB03	100
RB02	81.5004
RB03	85
RB02	73.3613
RB01	83.6717
RB01	66.5254
RB02	78.2609
RB02	100
RB03	91.5254
RB01	100
RB01	100
RB01	82.3729
RB03	83.2203
RB03	95.7627
RB03	100
unclassified	40.7595
RB01	100
RB03	100
RB03	100
RB01	100
RB03	83.2203
RB02	94.958
RB03	100
RB02	100
RB01	100
RB01	100
RB03	100
RB03	91.8143
RB01	100
RB02	100
RB02	100
RB01	70.339
RB03	90.7173
RB01	80.5085
RB02	100
RB01	100
unclassified	39.4247
RB03	100
RB01	85.5932
RB01	91.6244
RB02	70.4177
RB02	90.7563
RB01	83.0508
unclassified	43.2068
RB02	84.2017
RB02	100
RB02	100
RB02	83.4454
RB01	71.2352
unclassified	38.4746
RB02	100
RB03	50.4237
RB03	100
RB01	62.8596
RB02	70.844
RB03	61.097
RB02	75.6303
RB02	77.479
RB02	100
RB02	66.0504
RB02	100
RB03	100
unclassified	36.0406
RB03	100
RB02	100
unclassified	49.4924
RB01	83.0508
RB02	77.479
unclassified	39.4247
RB01	94.9153
RB01	100
unclassified	45.3469
RB01	100
RB03	95.7627
RB01	100
RB01	79.6108
RB02	85.8824
RB02	100
RB02	100
RB03	100
RB02	90.7563
RB03	100
RB01	95.7627
RB01	100
RB01	70.339
RB02	65.042
RB02	100
RB03	100
unclassified	38.4746
RB03	80.5932
RB02	100
unclassified	39.4247
unclassified	40.7595
RB01	100
RB01	100
RB03	100
unclassified	39.4247
RB03	100
RB01	100
RB02	100
RB01	64.6362
unclassified	36.8866
RB03	95.7627
RB01	100
RB03	53.7553
RB02	67.7311
RB02	100
unclassified	39.4247
RB01	100
RB02	67.395
RB03	100
RB01	100
unclassified	43.1933
RB02	100
RB03	100
RB01	79.6108
RB01	100
RB01	59.8305
unclassified	39.3277
unclassified	38.4746
RB02	100
RB01	91.6949
RB03	90.8017
RB01	85.7627
RB02	100
RB03	100
RB03	100
RB02	100
RB03	72.2363
unclassified	41.6878
RB03	85.678
unclassified	38.4746
RB02	100
RB03	100
RB01	100
unclassified	39.8312
RB01	77.2881
RB03	78.5593
RB03	100
RB03	66.3291
RB03	100
RB01	100
RB02	100
RB01	100
RB03	100
unclassified	48.6555
unclassified	43.5702
RB02	100
RB03	90.8017
RB03	91.5254
RB02	100
unclassified	48.9076
RB03	100
unclassified	38.4746
RB03	61.519
RB03	100
unclassified	38.4746
RB03	85.678
RB02	86.6387
RB02	100
RB02	100
RB01	87.2881
RB02	91.5966
RB02	84.8252
RB03	67.1186
RB03	91.8143
RB01	62.2034
RB01	100
RB02	100
RB03	79.9156
RB03	94.9153
RB03	100
RB03	83.2203
RB01	100
RB03	76.3559
unclassified	38.4746
unclassified	39.4247
RB03	100
RB02	100
RB03	56.5254
RB03	64.7257
unclassified	39.4247
RB02	61.5966
RB01	79.357
RB01	100
RB01	85.7627
RB01	90.8629
RB03	90.678
RB01	100
RB02	69.4118
RB03	100
unclassified	39.916
RB03	100
RB02	100
unclassified	45.3469
RB01	100
RB03	100
RB03	100
RB03	100
RB02	100
RB01	83.0508
RB01	100
RB03	100
unclassified	36.0406
unclassified	39.4247
unclassified	38.4746
RB03	100
RB03	65.4008
unclassified	38.4746
RB03	100
unclassified	37.1308
RB02	77.395
RB02	100
RB01	100
RB03	83.2203
unclassified	38.4746
RB03	100
RB03	100
unclassified	39.4247
RB02	100
RB03	100
RB01	80.5085
RB03	53.1356
RB03	100
RB01	74.7039
RB03	100
unclassified	39.322
RB03	85.654
RB03	100
RB02	100
RB02	100
RB03	100
unclassified	39.3249
unclassified	40.0169
RB02	90.7563
RB02	70.844
RB02	79.3691
RB03	100
RB03	100
RB02	100
RB02	100
RB01	100
RB03	83.5593
RB03	100
RB03	85.7627
unclassified	40.7595
RB03	100
RB02	100
RB02	100
RB02	100
unclassified	39.4247
RB01	100
unclassified	38.4746
RB03	90.8475
unclassified	39.4247
RB02	100
unclassified	38.4746
unclassified	39.4247
RB03	83.4746
RB01	100
RB01	100
RB01	78.4746
RB01	100
RB01	100
RB03	100
unclassified	45.3469
RB03	93.2203
unclassified	39.322
RB01	100
RB01	100
unclassified	43.1092
RB01	100
RB01	66.2712
RB02	87.8151
RB02	100
RB02	100
RB01	90.678
RB01	75.5499
RB02	100
unclassified	39.4247
RB03	83.2203
RB01	100
RB03	100
RB01	100
RB01	100
RB01	100
RB02	100
unclassified	37.4684
RB01	100
unclassified	39.4247
RB01	100
RB01	89.8305
unclassified	44.0506
RB01	91.8782
RB01	100
RB02	100
RB02	87.468
RB02	80.5627
RB03	100
RB02	100
unclassified	39.4247
unclassified	40.7595
RB03	90.8475
RB01	100
RB01	100
RB01	100
RB01	100
RB01	55.2453
RB02	93.1799
RB02	94.8849
RB01	100
RB01	100
RB03	100
RB03	90.8017
unclassified	39.4247
RB03	90.7173
unclassified	43.9831
RB02	71.0997
RB01	91.6244
RB01	100
RB03	100
RB02	100
RB01	100
RB03	100
RB02	100
RB03	100
RB02	100
RB02	100
RB02	100
unclassified	40.5063
RB01	100
RB03	75
RB03	100
unclassified	41.6878
RB01	100
RB02	100
RB01	100
RB01	100
RB01	50.5085
RB01	100
unclassified	39.4247
RB01	74.5763
RB03	100
RB03	100
unclassified	39.4247
RB03	67.5949
unclassified	38.5787
unclassified	42.9668
RB03	100
RB01	83.2487
RB01	100
RB01	100
RB01	100
RB01	100
RB03	100
RB01	78.3898
unclassified	39.4247
RB01	60.4061
RB03	74.346
RB01	85.5932
RB03	100
RB02	100
RB03	53.1356
RB01	100
RB01	100
unclassified	33.3051
RB01	100
RB01	100
RB02	62.1849
unclassified	39.0717
RB02	64.4538
RB03	100
RB01	100
RB03	100
RB01	100
RB03	73.2489
RB02	100
RB02	100
RB02	100
RB02	100
RB01	85.7627
RB01	100
RB01	55.1695
RB01	79.6108
RB02	100
RB02	100
RB02	100
RB02	63.1933
RB01	100
unclassified	45.9322
RB02	87.5533
RB03	100
RB03	90.7627
RB01	100
RB03	100
RB02	100
unclassified	41.8644
RB01	87.7327
RB03	95.865
RB02	62.9156
RB01	100
RB03	59.6624
RB03	100
unclassified	40.3361
RB03	100
RB02	100
RB02	87.8151
unclassified	39.4247
unclassified	42.8571
RB02	100
RB02	58.8235
RB03	100
RB03	100
RB03	100
RB01	100
RB01	100
RB01	100
RB01	100
RB03	100
RB03	100
RB01	100
unclassified	31.2605
RB01	100
RB02	100
RB02	74.958
RB01	100
unclassified	38.4746
RB03	90.7173
RB03	95.865
RB01	100
RB03	90.8017
RB02	100
RB03	95.7627
RB02	82.0972
RB02	100
RB03	100
RB02	70.6723
RB02	70.503
unclassified	41.0924
RB01	100
RB03	53.1356
RB01	100
RB01	100
RB03	70.5085
RB03	100
RB03	95.7627
unclassified	42.3629
RB03	100
RB01	100
unclassified	38.4746
RB03	100
RB01	100
RB01	100
RB03	100
unclassified	44.2857
RB03	100
unclassified	39.4247
RB01	100
RB02	100
RB03	100
RB02	85.6777
RB01	100
RB01	91.6244
RB02	87.6385
unclassified	45.4315
RB03	100
RB03	100
RB03	100
RB01	100
RB02	100
unclassified	40.7595
RB01	100
RB01	100
RB02	100
RB03	100
unclassified	38.4746
RB02	100
RB02	100
RB01	85.7627
RB01	100
RB03	85.654
RB03	55.443
RB02	100
RB02	54.3905
unclassified	39.4247
RB03	100
unclassified	38.4746
RB01	100
RB03	100
RB01	90.8629
RB01	100
RB01	100
RB03	82.7004
RB03	78.1356
RB02	51.2361
RB02	100
RB02	72.3529
unclassified	38.4746
RB03	69.9578
unclassified	35.9322
RB03	100
RB03	100
RB01	100
unclassified	39.4247
RB01	80.678
RB01	100
RB01	100
RB02	100
RB02	76.4706
RB02	80.6723
RB01	100
RB03	100
RB02	100
RB03	100
RB03	51.6456
unclassified	44.661
RB01	100
RB01	87.7119
RB01	100
RB03	100
RB03	100
unclassified	39.4247
RB01	100
RB02	64.1944
RB02	100
RB02	100
RB01	100
RB02	100
RB01	62.2034
RB01	86.6102
unclassified	39.4247
RB03	100
RB03	100
unclassified	38.4746
RB01	87.7327
RB03	100
RB03	85.678
RB03	95.865
RB03	100
RB02	91.5966
RB02	100
RB02	100
RB03	91.8143
RB01	100
unclassified	41.6878
RB03	100
unclassified	45.2542
RB02	87.8151
RB03	79.0678
RB02	100
RB02	91.5966
unclassified	39.4247
RB03	91.5254
RB03	57.0464
RB03	100
RB03	100
RB03	100
RB01	95.7627
RB01	100
RB03	95.865
RB01	100
unclassified	38.4746
RB02	100
unclassified	38.4746
RB02	100
RB02	100
RB02	75.1918
RB03	100
RB02	100
RB03	100
RB02	100
RB02	85.7983
unclassified	38.4746
unclassified	40.7595
unclassified	41.6878
unclassified	40.7595
RB02	64.1176
RB02	100
RB02	100
RB03	100
RB03	83.2203
unclassified	39.4247
RB01	100
RB03	75.0211
RB01	64.6362
RB03	84.9153
RB03	100
RB03	100
RB01	100
unclassified	41.4346
RB01	73.3898
RB02	85.5925
unclassified	34.2616
RB01	75.5499
RB01	100
RB03	100
RB02	100
RB02	100
RB02	100
RB02	100
RB02	100
RB03	85.678
RB03	83.4599
unclassified	44.5008
RB01	66.5254
RB03	100
unclassified	49.0756
RB02	100
unclassified	42.1186
RB01	100
RB01	100
unclassified	39.4247
unclassified	42.2689
RB01	100
RB02	100
unclassified	36.802
RB02	100
RB03	62.6271
RB01	100
RB01	100
RB03	75.6118
RB02	85.8824
RB02	76.4706
RB02	100
RB02	74.958
RB03	100
unclassified	38.8235
unclassified	39.4247
RB02	100
RB02	78.5714
RB02	100
RB01	100
RB02	100
RB03	100
RB02	100
RB03	100
RB03	100
RB03	100
RB02	100
RB01	100
RB01	100
RB01	100
RB03	100
RB02	100
RB01	87.2881
RB01	100
RB01	100
RB03	100
RB02	73.3163
RB03	100
RB03	100
unclassified	41.6878
RB01	100
unclassified	38.4746
unclassified	38.4746
unclassified	40.7595
unclassified	39.1561
RB02	87.468
RB02	100
RB03	100
RB01	91.5254
RB01	62.6058
RB03	95.7627
RB03	100
RB01	57.9526
RB02	100
unclassified	42.0474
unclassified	39.4247
RB03	71.4768
RB02	90.7076
RB02	75.1066
unclassified	38.4746
RB03	95.865
unclassified	40.7595
RB01	95.7627
RB01	100
RB02	77.4084
RB03	100
RB02	100
RB03	100
unclassified	39.4958
RB03	62.3729
unclassified	38.4746
RB02	100
unclassified	38.4746
unclassified	40.7595
RB01	100
RB02	100
RB03	85.7627
RB03	100
RB02	100
unclassified	41.0321
RB01	100
RB02	100
unclassified	47.7637
RB02	100
RB03	90.8017
RB03	56.3559
RB03	56.2712
RB03	83.4599
unclassified	39.4247
RB03	64.661
unclassified	38.4746
RB01	83.3898
RB01	91.6244
RB01	100
RB03	95.7627
unclassified	43.6441
RB02	100
unclassified	45.7983
RB01	100
unclassified	40.7595
RB03	100
RB03	90.7627
RB02	76.5546
RB02	100
unclassified	38.4746
RB03	73.0802
RB02	54.2017
unclassified	45.2685
RB03	57.2034
RB01	83.6717
RB01	100
RB03	75.0211
RB03	75
RB03	100
RB03	100
RB01	80.6261
unclassified	42.5316
RB01	100
RB03	95.7627
RB01	85.6176
RB02	100
RB03	100
RB02	82.3529
RB02	100
RB01	100
RB01	100
RB01	100
unclassified	39.4247
unclassified	39.8319
RB01	85.7022
RB03	83.5593
RB01	90.7627
RB02	100
RB01	91.8782
unclassified	38.4746
RB03	100
RB01	100
RB02	100
RB02	100
RB02	100
RB01	75.0847
RB03	100
RB01	100
RB03	100
RB01	100
unclassified	45.6303
RB03	93.2489
RB01	100
RB01	83.0508
RB03	55.443
unclassified	41.3502
RB02	100
RB03	100
RB01	100
RB03	85.654
RB02	95.7983
RB02	100
RB02	66.4706
RB01	100
unclassified	31.4286
RB03	85.7627
RB03	100
RB01	57.6142
RB02	91.5966
unclassified	40.7595
RB01	69.5763
RB02	100
RB02	85.6777
RB01	90.8475
RB03	100
RB02	100
RB02	93.1799
RB01	100
RB01	90.6937
RB02	100
unclassified	41.6878
RB02	87.468
RB02	86.5546
RB03	85.7384
RB01	100
RB02	100
RB01	100
RB03	100
RB03	64.9789
RB02	100
RB02	59.5908
RB02	100
RB01	100
RB02	90.7563
RB01	51.9459
RB02	100
RB02	100
unclassified	43.1472
RB03	100
RB01	51.1844
RB02	79.0756
RB02	100
RB02	100
RB01	100
unclassified	44.135
RB03	76.3559
RB03	100
RB01	68.0508
RB02	91.6807
RB03	100
unclassified	39.4247
RB03	100
RB02	65.2101
RB01	100
RB01	100
RB03	100
RB03	100
RB03	100
RB02	100
RB01	78.3898
unclassified	36.8866
RB02	100
RB03	95.865
RB01	100
unclassified	31.2605
unclassified	38.9076
RB03	100
unclassified	38.4746
RB02	100
unclassified	40.7595
RB02	100
RB02	100
RB01	83.6717
RB03	100
RB02	100
unclassified	38.4746
RB02	91.5966
RB02	100
RB02	67.9454
RB03	100
RB03	100
RB01	73.7733
RB03	100
RB01	100
RB01	78.4746
RB02	100
RB02	100
unclassified	39.4247
unclassified	39.4247
unclassified	38.4746
RB02	95.9079
RB01	73.3503
RB01	100
RB01	68.6441
RB03	100
RB02	76.4706
RB03	90.7173
RB03	100
RB02	100
RB02	71.5966
RB03	100
RB02	100
RB02	100
RB01	100
RB02	100
RB01	87.2881
unclassified	43.5702
RB01	100
RB01	100
unclassified	37.4684
RB02	100
RB01	95.7627
RB03	100
RB02	91.5966
RB02	68.798
RB03	94.9367
RB03	87.6793
RB02	60.1681
RB01	85.6176
RB03	100
RB03	90.7173
unclassified	40.9475
RB03	100
RB02	76.4706
unclassified	45.9322
RB03	74.322
RB01	100
RB01	100
RB03	64.661
RB01	100
RB03	83.2203
unclassified	39.4247
RB01	100
RB03	100
RB03	95.865
RB02	100
unclassified	43.1092
RB02	100
RB01	100
RB03	100
unclassified	42.2847
RB01	100
RB01	90.678
RB03	100
RB02	69.9915
RB01	100
RB02	100
RB01	100
RB03	100
RB03	100
unclassified	39.4247
RB01	100
RB03	72.6582
unclassified	34.8739
RB01	82.4027
RB03	100
unclassified	38.7342
unclassified	47.6311
RB03	100
RB01	82.2034
RB01	100
RB02	69.5652
RB01	95.7627
RB02	100
RB01	100
RB03	81.519
unclassified	39.4247
RB03	87.7119
unclassified	38.4746
RB02	75.6303
unclassified	33.3898
RB02	100
unclassified	49.5359
RB02	100
RB02	73.913
unclassified	41.7732
RB01	100
RB01	67.1743
RB01	100
RB03	75.865
RB03	100
RB01	100
RB01	71.4044
RB03	100
RB03	51.9831
RB02	100
unclassified	41.4346
RB01	68.7817
RB02	69.139
unclassified	36.5401
RB03	100
RB03	100
RB01	100
RB02	100
RB03	100
RB03	61.6034
RB01	100
RB03	87.2881
RB01	100
RB01	100
RB01	90.7783
unclassified	39.4247
unclassified	40.7595
RB02	100
unclassified	49.5359
unclassified	45.2685
RB03	100
RB01	100
RB01	85.6176
RB03	76.5401
RB01	100
RB02	57.5448
RB01	100
unclassified	40.7595
RB01	95.7627
RB03	90.8861
unclassified	36.0406
RB03	100
RB03	100
RB01	90.678
RB02	100
RB01	100
RB01	64.6362
RB01	100
RB02	100
RB02	100
unclassified	39.9156
RB02	87.7238
RB03	100
RB03	91.5254
RB02	87.6385
RB01	100
RB03	100
RB02	74.8739
RB01	100
RB02	100
RB03	100
RB02	100
RB03	100
unclassified	38.4746
RB03	100
RB01	85.5932
RB02	65.1321
RB01	100
RB03	82.7119
RB02	100
RB02	100
unclassified	37.5635
RB01	86.4407
RB02	74.958
RB01	100
RB03	77.2996
unclassified	38.4746
RB02	81.5126
RB01	90.678
RB02	87.8151
unclassified	36.0406
unclassified	41.5966
unclassified	39.4247
unclassified	38.4746
unclassified	40.9322
RB03	95.7627
RB01	100
RB01	100
RB01	83.2487
RB03	90.8475
RB03	83.2203
unclassified	38.4746
RB02	100
RB01	66.2712
unclassified	41.5126
RB01	100
unclassified	40.6723
RB02	100
unclassified	39.4247
RB01	100
RB03	100
RB02	65.4731
RB01	100
RB03	100
RB02	77.395
unclassified	36.0406
unclassified	39.4247
RB02	94.958
unclassified	38.4746
RB02	60.7843
unclassified	38.9076
RB01	100
RB02	100
RB02	60
RB01	85.6176
RB01	100
unclassified	41.6949
unclassified	39.4247
unclassified	38.4746
RB02	91.5966
RB02	100
unclassified	39.4247
RB03	100
RB01	95.7627
RB01	100
unclassified	43.8655
unclassified	40.6723
RB02	100
RB01	100
RB01	83.0508
RB03	100
RB01	94.9153
RB03	78.8136
RB01	100
RB03	76.5254
RB03	100
RB02	100
unclassified	40.7595
RB02	78.1756
unclassified	39.916
unclassified	39.4247
RB01	90.678
RB01	100
RB01	100
RB03	100
RB03	90.8475
RB02	100
RB03	95.865
RB03	100
RB02	100
RB03	100
RB02	100
RB03	71.4407
RB02	100
unclassified	41.3445
RB02	90.7928
RB03	71.3924
unclassified	39.4247
RB01	100
RB02	70.503
RB01	90.6937
RB03	100
RB03	100
RB01	100
RB01	100
RB02	100
RB01	100
RB03	83.4599
RB02	100
RB02	68.0307
RB01	100
RB01	95.9391
RB01	70.5584
unclassified	38.4746
RB01	74.3655
RB02	100
RB02	100
RB02	100
RB03	100
RB01	100
RB03	73.5021
RB02	100
RB01	100
RB03	94.9153
RB03	73.4746
RB03	100
RB02	100
RB01	81.4407
RB01	90.678
RB03	100
RB03	85.8228
RB03	95.7627
RB01	100
unclassified	33.3898
unclassified	33.5891
RB01	100
RB01	100
RB01	90.678
RB01	100
RB03	100
unclassified	38.1557
unclassified	38.4746
RB03	94.9153
unclassified	42.4473
RB03	100
RB01	100
RB02	100
RB03	90.678
unclassified	45.9322
RB03	60.9283
RB03	55.443
RB03	100
unclassified	39.4247
unclassified	43.5593
RB01	62.0981
RB02	72.7731
unclassified	36.5254
RB01	100
RB03	100
RB01	100
RB01	100
RB01	100
RB01	100
RB01	100
RB03	100
RB03	94.9153
unclassified	39.4247
RB03	100
RB01	100
RB02	65.7143
RB03	100
RB01	100
RB01	100
RB01	51.1844
RB02	63.2773
RB02	87.5533
RB02	100
RB01	100
RB01	100
RB02	69.9062
RB02	100
unclassified	45.9506
RB02	83.4454
RB03	91.8143
RB02	100
RB01	85.5932
RB01	51.8644
RB02	85.7143
RB02	100
RB01	79.6108
RB03	66.4135
RB01	86.6102
RB02	100
RB03	100
RB02	100
RB02	100
RB01	100
RB02	100
RB03	100
RB01	100
RB01	100
unclassified	47.2574
RB02	66.6387
unclassified	45.1261
unclassified	36.3713
RB03	100
RB01	100
unclassified	40.7595
RB03	100
RB02	91.6807
RB01	90.678
RB01	74.9153
RB02	82.3529
unclassified	39.4247
